Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIANZA_EQUIPO_t
    ATRIBUTO_t
    BOOL_t
    DD_t
    DOMINIO_t
    EXTENSION_t
    FLOAT_t
    INTEGER_t
    LINK_t
    LISTA_EQUIPO_t
    MM_t
    NOMBRE_USUARIO_t
    PROTOCOLO_t
    PUERTO_t
    RUTA_t
    SEPARADOR_t
    TAREAS_t
    UNIVERSIDAD_REGIONAL_t
    URL_t
    USUARIO_t
    YYYY_t
    t_FECHA_FIN_t
    t_FECHA_INICIO_t

Grammar

Rule 0     S' -> inicio
    (5) ojson -> . equipos COMA version
    (6) ojson -> . version COMA equipos
    (7) ojson -> . equipos COMA firma
    (8) ojson -> . firma COMA equipos
    (9) ojson -> . version COMA firma
    (10) ojson -> . firma COMA version
    (11) ojson -> . equipos COMA version COMA firma
    (12) ojson -> . version COMA firma COMA equipos
    (13) ojson -> . firma COMA equipos COMA version
    (16) equipos -> . EQUIPOS_t DOS_PUNTOS CORCHIZQ lista_equipos CORCHDER
    (14) version -> . VERSION_t DOS_PUNTOS STRING_t
    (15) firma -> . FIRMA_DIGITAL_t DOS_PUNTOS STRING_t

    EQUIPOS_t       shift and go to state 7
    VERSION_t       shift and go to state 8
    FIRMA_DIGITAL_t shift and go to state 9

    ojson                          shift and go to state 3
    equipos                        shift and go to state 4
    version                        shift and go to state 5
    firma                          shift and go to state 6

state 3

    (1) inicio -> LLAVEIZQ ojson . LLAVEDER

    LLAVEDER        shift and go to state 10


state 4

    (2) ojson -> equipos .
    (5) ojson -> equipos . COMA version
    (7) ojson -> equipos . COMA firma
    (11) ojson -> equipos . COMA version COMA firma

    LLAVEDER        reduce using rule 2 (ojson -> equipos .)
    COMA            shift and go to state 11


state 5

    (3) ojson -> version .
    (6) ojson -> version . COMA equipos
    (9) ojson -> version . COMA firma
    (12) ojson -> version . COMA firma COMA equipos

    LLAVEDER        reduce using rule 3 (ojson -> version .)
    COMA            shift and go to state 12


state 6

    (4) ojson -> firma .
    (8) ojson -> firma . COMA equipos
    (10) ojson -> firma . COMA version
    (13) ojson -> firma . COMA equipos COMA version

    LLAVEDER        reduce using rule 4 (ojson -> firma .)
    COMA            shift and go to state 13


state 7

    (16) equipos -> EQUIPOS_t . DOS_PUNTOS CORCHIZQ lista_equipos CORCHDER

    DOS_PUNTOS      shift and go to state 14


state 8

    (14) version -> VERSION_t . DOS_PUNTOS STRING_t

    DOS_PUNTOS      shift and go to state 15


state 9

    (15) firma -> FIRMA_DIGITAL_t . DOS_PUNTOS STRING_t

    DOS_PUNTOS      shift and go to state 16


state 10

    (1) inicio -> LLAVEIZQ ojson LLAVEDER .

    $end            reduce using rule 1 (inicio -> LLAVEIZQ ojson LLAVEDER .)


state 11

    (5) ojson -> equipos COMA . version
    (7) ojson -> equipos COMA . firma
    (11) ojson -> equipos COMA . version COMA firma
    (14) version -> . VERSION_t DOS_PUNTOS STRING_t
    (15) firma -> . FIRMA_DIGITAL_t DOS_PUNTOS STRING_t

    VERSION_t       shift and go to state 8
    FIRMA_DIGITAL_t shift and go to state 9

    version                        shift and go to state 17
    firma                          shift and go to state 18

state 12

    (6) ojson -> version COMA . equipos
    (9) ojson -> version COMA . firma
    (12) ojson -> version COMA . firma COMA equipos
    (16) equipos -> . EQUIPOS_t DOS_PUNTOS CORCHIZQ lista_equipos CORCHDER
    (15) firma -> . FIRMA_DIGITAL_t DOS_PUNTOS STRING_t

    EQUIPOS_t       shift and go to state 7
    FIRMA_DIGITAL_t shift and go to state 9

    equipos                        shift and go to state 19
    firma                          shift and go to state 20

state 13

    (8) ojson -> firma COMA . equipos
    (10) ojson -> firma COMA . version
    (13) ojson -> firma COMA . equipos COMA version
    (16) equipos -> . EQUIPOS_t DOS_PUNTOS CORCHIZQ lista_equipos CORCHDER
    (14) version -> . VERSION_t DOS_PUNTOS STRING_t

    EQUIPOS_t       shift and go to state 7
    VERSION_t       shift and go to state 8

    equipos                        shift and go to state 21
    version                        shift and go to state 22

state 14

    (16) equipos -> EQUIPOS_t DOS_PUNTOS . CORCHIZQ lista_equipos CORCHDER

    CORCHIZQ        shift and go to state 23


state 15

    (14) version -> VERSION_t DOS_PUNTOS . STRING_t

    STRING_t        shift and go to state 24


state 16

    (15) firma -> FIRMA_DIGITAL_t DOS_PUNTOS . STRING_t

    STRING_t        shift and go to state 25


state 17

    (5) ojson -> equipos COMA version .
    (11) ojson -> equipos COMA version . COMA firma

    LLAVEDER        reduce using rule 5 (ojson -> equipos COMA version .)
    COMA            shift and go to state 26


state 18

    (7) ojson -> equipos COMA firma .

    LLAVEDER        reduce using rule 7 (ojson -> equipos COMA firma .)


state 19

    (6) ojson -> version COMA equipos .

    LLAVEDER        reduce using rule 6 (ojson -> version COMA equipos .)


state 20

    (9) ojson -> version COMA firma .
    (12) ojson -> version COMA firma . COMA equipos

    LLAVEDER        reduce using rule 9 (ojson -> version COMA firma .)
    COMA            shift and go to state 27


state 21

    (8) ojson -> firma COMA equipos .
    (13) ojson -> firma COMA equipos . COMA version

    LLAVEDER        reduce using rule 8 (ojson -> firma COMA equipos .)
    COMA            shift and go to state 28


state 22

    (10) ojson -> firma COMA version .

    LLAVEDER        reduce using rule 10 (ojson -> firma COMA version .)


state 23

    (16) equipos -> EQUIPOS_t DOS_PUNTOS CORCHIZQ . lista_equipos CORCHDER
    (17) lista_equipos -> . LLAVEIZQ equipo LLAVEDER
    (18) lista_equipos -> . LLAVEIZQ equipo LLAVEDER COMA lista_equipos

    LLAVEIZQ        shift and go to state 30

    lista_equipos                  shift and go to state 29

state 24

    (14) version -> VERSION_t DOS_PUNTOS STRING_t .

    COMA            reduce using rule 14 (version -> VERSION_t DOS_PUNTOS STRING_t .)
    LLAVEDER        reduce using rule 14 (version -> VERSION_t DOS_PUNTOS STRING_t .)


state 25

    (15) firma -> FIRMA_DIGITAL_t DOS_PUNTOS STRING_t .

    COMA            reduce using rule 15 (firma -> FIRMA_DIGITAL_t DOS_PUNTOS STRING_t .)
    LLAVEDER        reduce using rule 15 (firma -> FIRMA_DIGITAL_t DOS_PUNTOS STRING_t .)


state 26

    (11) ojson -> equipos COMA version COMA . firma
    (15) firma -> . FIRMA_DIGITAL_t DOS_PUNTOS STRING_t

    FIRMA_DIGITAL_t shift and go to state 9

    firma                          shift and go to state 31

state 27

    (12) ojson -> version COMA firma COMA . equipos
    (16) equipos -> . EQUIPOS_t DOS_PUNTOS CORCHIZQ lista_equipos CORCHDER

    EQUIPOS_t       shift and go to state 7

    equipos                        shift and go to state 32

state 28

    (13) ojson -> firma COMA equipos COMA . version
    (14) version -> . VERSION_t DOS_PUNTOS STRING_t

    VERSION_t       shift and go to state 8

    version                        shift and go to state 33

state 29

    (16) equipos -> EQUIPOS_t DOS_PUNTOS CORCHIZQ lista_equipos . CORCHDER

    CORCHDER        shift and go to state 34


state 30

    (17) lista_equipos -> LLAVEIZQ . equipo LLAVEDER
    (18) lista_equipos -> LLAVEIZQ . equipo LLAVEDER COMA lista_equipos
    (19) equipo -> . NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA direccion COMA carrera_asignatura COMA integrantes COMA proyectos
    (20) equipo -> . NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA carrera_asignatura COMA integrantes COMA proyectos

    NOMBRE_EQUIPO_t shift and go to state 36

    equipo                         shift and go to state 35

state 31

    (11) ojson -> equipos COMA version COMA firma .

    LLAVEDER        reduce using rule 11 (ojson -> equipos COMA version COMA firma .)


state 32

    (12) ojson -> version COMA firma COMA equipos .

    LLAVEDER        reduce using rule 12 (ojson -> version COMA firma COMA equipos .)


state 33

    (13) ojson -> firma COMA equipos COMA version .

    LLAVEDER        reduce using rule 13 (ojson -> firma COMA equipos COMA version .)


state 34

    (16) equipos -> EQUIPOS_t DOS_PUNTOS CORCHIZQ lista_equipos CORCHDER .

    COMA            reduce using rule 16 (equipos -> EQUIPOS_t DOS_PUNTOS CORCHIZQ lista_equipos CORCHDER .)
    LLAVEDER        reduce using rule 16 (equipos -> EQUIPOS_t DOS_PUNTOS CORCHIZQ lista_equipos CORCHDER .)


state 35

    (17) lista_equipos -> LLAVEIZQ equipo . LLAVEDER
    (18) lista_equipos -> LLAVEIZQ equipo . LLAVEDER COMA lista_equipos

    LLAVEDER        shift and go to state 37


state 36

    (19) equipo -> NOMBRE_EQUIPO_t . COMA IDENTIDAD_EQUIPO_t COMA direccion COMA carrera_asignatura COMA integrantes COMA proyectos
    (20) equipo -> NOMBRE_EQUIPO_t . COMA IDENTIDAD_EQUIPO_t COMA carrera_asignatura COMA integrantes COMA proyectos

    COMA            shift and go to state 38


state 37

    (17) lista_equipos -> LLAVEIZQ equipo LLAVEDER .
    (18) lista_equipos -> LLAVEIZQ equipo LLAVEDER . COMA lista_equipos

    CORCHDER        reduce using rule 17 (lista_equipos -> LLAVEIZQ equipo LLAVEDER .)
    COMA            shift and go to state 39


state 38

    (19) equipo -> NOMBRE_EQUIPO_t COMA . IDENTIDAD_EQUIPO_t COMA direccion COMA carrera_asignatura COMA integrantes COMA proyectos
    (20) equipo -> NOMBRE_EQUIPO_t COMA . IDENTIDAD_EQUIPO_t COMA carrera_asignatura COMA integrantes COMA proyectos

    IDENTIDAD_EQUIPO_t shift and go to state 40


state 39

    (18) lista_equipos -> LLAVEIZQ equipo LLAVEDER COMA . lista_equipos
    (17) lista_equipos -> . LLAVEIZQ equipo LLAVEDER
    (18) lista_equipos -> . LLAVEIZQ equipo LLAVEDER COMA lista_equipos

    LLAVEIZQ        shift and go to state 30

    lista_equipos                  shift and go to state 41

state 40

    (19) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t . COMA direccion COMA carrera_asignatura COMA integrantes COMA proyectos
    (20) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t . COMA carrera_asignatura COMA integrantes COMA proyectos

    COMA            shift and go to state 42


state 41

    (18) lista_equipos -> LLAVEIZQ equipo LLAVEDER COMA lista_equipos .

    CORCHDER        reduce using rule 18 (lista_equipos -> LLAVEIZQ equipo LLAVEDER COMA lista_equipos .)


state 42

    (19) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA . direccion COMA carrera_asignatura COMA integrantes COMA proyectos
    (20) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA . carrera_asignatura COMA integrantes COMA proyectos
    (21) direccion -> . DIRECCION_t DOS_PUNTOS NULL_t
    (22) direccion -> . DIRECCION_t DOS_PUNTOS LLAVEIZQ direccion_campos LLAVEDER
    (29) carrera_asignatura -> . CARRERA_t COMA ASIGNATURA_t

    DIRECCION_t     shift and go to state 45
    CARRERA_t       shift and go to state 46

    direccion                      shift and go to state 43
    carrera_asignatura             shift and go to state 44

state 43

    (19) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA direccion . COMA carrera_asignatura COMA integrantes COMA proyectos

    COMA            shift and go to state 47


state 44

    (20) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA carrera_asignatura . COMA integrantes COMA proyectos

    COMA            shift and go to state 48


state 45

    (21) direccion -> DIRECCION_t . DOS_PUNTOS NULL_t
    (22) direccion -> DIRECCION_t . DOS_PUNTOS LLAVEIZQ direccion_campos LLAVEDER

    DOS_PUNTOS      shift and go to state 49


state 46

    (29) carrera_asignatura -> CARRERA_t . COMA ASIGNATURA_t

    COMA            shift and go to state 50


state 47

    (19) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA direccion COMA . carrera_asignatura COMA integrantes COMA proyectos
    (29) carrera_asignatura -> . CARRERA_t COMA ASIGNATURA_t

    CARRERA_t       shift and go to state 46

    carrera_asignatura             shift and go to state 51

state 48

    (20) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA carrera_asignatura COMA . integrantes COMA proyectos
    (30) integrantes -> . INTEGRANTES_t DOS_PUNTOS CORCHIZQ lista_integrantes CORCHDER

    INTEGRANTES_t   shift and go to state 53

    integrantes                    shift and go to state 52

state 49

    (21) direccion -> DIRECCION_t DOS_PUNTOS . NULL_t
    (22) direccion -> DIRECCION_t DOS_PUNTOS . LLAVEIZQ direccion_campos LLAVEDER

    NULL_t          shift and go to state 54
    LLAVEIZQ        shift and go to state 55


state 50

    (29) carrera_asignatura -> CARRERA_t COMA . ASIGNATURA_t

    ASIGNATURA_t    shift and go to state 56


state 51

    (19) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA direccion COMA carrera_asignatura . COMA integrantes COMA proyectos

    COMA            shift and go to state 57


state 52

    (20) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA carrera_asignatura COMA integrantes . COMA proyectos

    COMA            shift and go to state 58


state 53

    (30) integrantes -> INTEGRANTES_t . DOS_PUNTOS CORCHIZQ lista_integrantes CORCHDER

    DOS_PUNTOS      shift and go to state 59


state 54

    (21) direccion -> DIRECCION_t DOS_PUNTOS NULL_t .

    COMA            reduce using rule 21 (direccion -> DIRECCION_t DOS_PUNTOS NULL_t .)


state 55

    (22) direccion -> DIRECCION_t DOS_PUNTOS LLAVEIZQ . direccion_campos LLAVEDER
    (23) direccion_campos -> . calle COMA ciudad COMA pais
    (24) direccion_campos -> . ciudad COMA calle COMA pais
    (25) direccion_campos -> . pais COMA ciudad COMA calle
    (26) calle -> . CALLE_t
    (27) ciudad -> . CIUDAD_t
    (28) pais -> . PAIS_t

    CALLE_t         shift and go to state 64
    CIUDAD_t        shift and go to state 65
    PAIS_t          shift and go to state 66

    direccion_campos               shift and go to state 60
    calle                          shift and go to state 61
    ciudad                         shift and go to state 62
    pais                           shift and go to state 63

state 56

    (29) carrera_asignatura -> CARRERA_t COMA ASIGNATURA_t .

    COMA            reduce using rule 29 (carrera_asignatura -> CARRERA_t COMA ASIGNATURA_t .)


state 57

    (19) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA direccion COMA carrera_asignatura COMA . integrantes COMA proyectos
    (30) integrantes -> . INTEGRANTES_t DOS_PUNTOS CORCHIZQ lista_integrantes CORCHDER

    INTEGRANTES_t   shift and go to state 53

    integrantes                    shift and go to state 67

state 58

    (20) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA carrera_asignatura COMA integrantes COMA . proyectos
    (34) proyectos -> . PROYECTO_t DOS_PUNTOS CORCHIZQ lista_proyectos CORCHDER

    PROYECTO_t      shift and go to state 69

    proyectos                      shift and go to state 68

state 59

    (30) integrantes -> INTEGRANTES_t DOS_PUNTOS . CORCHIZQ lista_integrantes CORCHDER

    CORCHIZQ        shift and go to state 70


state 60

    (22) direccion -> DIRECCION_t DOS_PUNTOS LLAVEIZQ direccion_campos . LLAVEDER

    LLAVEDER        shift and go to state 71


state 61

    (23) direccion_campos -> calle . COMA ciudad COMA pais

    COMA            shift and go to state 72


state 62

    (24) direccion_campos -> ciudad . COMA calle COMA pais

    COMA            shift and go to state 73


state 63

    (25) direccion_campos -> pais . COMA ciudad COMA calle

    COMA            shift and go to state 74


state 64

    (26) calle -> CALLE_t .

    COMA            reduce using rule 26 (calle -> CALLE_t .)
    LLAVEDER        reduce using rule 26 (calle -> CALLE_t .)


state 65

    (27) ciudad -> CIUDAD_t .

    COMA            reduce using rule 27 (ciudad -> CIUDAD_t .)


state 66

    (28) pais -> PAIS_t .

    COMA            reduce using rule 28 (pais -> PAIS_t .)
    LLAVEDER        reduce using rule 28 (pais -> PAIS_t .)


state 67

    (19) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA direccion COMA carrera_asignatura COMA integrantes . COMA proyectos

    COMA            shift and go to state 75


state 68

    (20) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA carrera_asignatura COMA integrantes COMA proyectos .

    LLAVEDER        reduce using rule 20 (equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA carrera_asignatura COMA integrantes COMA proyectos .)


state 69

    (34) proyectos -> PROYECTO_t . DOS_PUNTOS CORCHIZQ lista_proyectos CORCHDER

    DOS_PUNTOS      shift and go to state 76


state 70

    (30) integrantes -> INTEGRANTES_t DOS_PUNTOS CORCHIZQ . lista_integrantes CORCHDER
    (31) lista_integrantes -> . LLAVEIZQ integrante LLAVEDER
    (32) lista_integrantes -> . LLAVEIZQ integrante LLAVEDER COMA lista_integrantes

    LLAVEIZQ        shift and go to state 78

    lista_integrantes              shift and go to state 77

state 71

    (22) direccion -> DIRECCION_t DOS_PUNTOS LLAVEIZQ direccion_campos LLAVEDER .

    COMA            reduce using rule 22 (direccion -> DIRECCION_t DOS_PUNTOS LLAVEIZQ direccion_campos LLAVEDER .)


state 72

    (23) direccion_campos -> calle COMA . ciudad COMA pais
    (27) ciudad -> . CIUDAD_t

    CIUDAD_t        shift and go to state 65

    ciudad                         shift and go to state 79

state 73

    (24) direccion_campos -> ciudad COMA . calle COMA pais
    (26) calle -> . CALLE_t

    CALLE_t         shift and go to state 64

    calle                          shift and go to state 80

state 74

    (25) direccion_campos -> pais COMA . ciudad COMA calle
    (27) ciudad -> . CIUDAD_t

    CIUDAD_t        shift and go to state 65

    ciudad                         shift and go to state 81

state 75

    (19) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA direccion COMA carrera_asignatura COMA integrantes COMA . proyectos
    (34) proyectos -> . PROYECTO_t DOS_PUNTOS CORCHIZQ lista_proyectos CORCHDER

    PROYECTO_t      shift and go to state 69

    proyectos                      shift and go to state 82

state 76

    (34) proyectos -> PROYECTO_t DOS_PUNTOS . CORCHIZQ lista_proyectos CORCHDER

    CORCHIZQ        shift and go to state 83


state 77

    (30) integrantes -> INTEGRANTES_t DOS_PUNTOS CORCHIZQ lista_integrantes . CORCHDER

    CORCHDER        shift and go to state 84


state 78

    (31) lista_integrantes -> LLAVEIZQ . integrante LLAVEDER
    (32) lista_integrantes -> LLAVEIZQ . integrante LLAVEDER COMA lista_integrantes
    (33) integrante -> . NOMBRE_t COMA EDAD_t COMA CARGO_t COMA FOTO_t COMA EMAIL_t COMA HABILIDADES_t COMA SALARIO_t COMA ACTIVO_t

    NOMBRE_t        shift and go to state 86

    integrante                     shift and go to state 85

state 79

    (23) direccion_campos -> calle COMA ciudad . COMA pais

    COMA            shift and go to state 87


state 80

    (24) direccion_campos -> ciudad COMA calle . COMA pais

    COMA            shift and go to state 88


state 81

    (25) direccion_campos -> pais COMA ciudad . COMA calle

    COMA            shift and go to state 89


state 82

    (19) equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA direccion COMA carrera_asignatura COMA integrantes COMA proyectos .

    LLAVEDER        reduce using rule 19 (equipo -> NOMBRE_EQUIPO_t COMA IDENTIDAD_EQUIPO_t COMA direccion COMA carrera_asignatura COMA integrantes COMA proyectos .)


state 83

    (34) proyectos -> PROYECTO_t DOS_PUNTOS CORCHIZQ . lista_proyectos CORCHDER
    (35) lista_proyectos -> . LLAVEIZQ proyecto LLAVEDER
    (36) lista_proyectos -> . LLAVEIZQ proyecto LLAVEDER COMA lista_proyectos

    LLAVEIZQ        shift and go to state 91

    lista_proyectos                shift and go to state 90

state 84

    (30) integrantes -> INTEGRANTES_t DOS_PUNTOS CORCHIZQ lista_integrantes CORCHDER .

    COMA            reduce using rule 30 (integrantes -> INTEGRANTES_t DOS_PUNTOS CORCHIZQ lista_integrantes CORCHDER .)


state 85

    (31) lista_integrantes -> LLAVEIZQ integrante . LLAVEDER
    (32) lista_integrantes -> LLAVEIZQ integrante . LLAVEDER COMA lista_integrantes

    LLAVEDER        shift and go to state 92


state 86

    (33) integrante -> NOMBRE_t . COMA EDAD_t COMA CARGO_t COMA FOTO_t COMA EMAIL_t COMA HABILIDADES_t COMA SALARIO_t COMA ACTIVO_t

    COMA            shift and go to state 93


state 87

    (23) direccion_campos -> calle COMA ciudad COMA . pais
    (28) pais -> . PAIS_t

    PAIS_t          shift and go to state 66

    pais                           shift and go to state 94

state 88

    (24) direccion_campos -> ciudad COMA calle COMA . pais
    (28) pais -> . PAIS_t

    PAIS_t          shift and go to state 66

    pais                           shift and go to state 95

state 89

    (25) direccion_campos -> pais COMA ciudad COMA . calle
    (26) calle -> . CALLE_t

    CALLE_t         shift and go to state 64

    calle                          shift and go to state 96

state 90

    (34) proyectos -> PROYECTO_t DOS_PUNTOS CORCHIZQ lista_proyectos . CORCHDER

    CORCHDER        shift and go to state 97


state 91

    (35) lista_proyectos -> LLAVEIZQ . proyecto LLAVEDER
    (36) lista_proyectos -> LLAVEIZQ . proyecto LLAVEDER COMA lista_proyectos
    (37) proyecto -> . NOMBRE_t COMA ESTADO_t COMA RESUMEN_t COMA tareas COMA FECHA_INICIO_t COMA FECHA_FIN_t COMA VIDEO_t COMA CONCLUSION_t

